simavr-1          | Simavr server listening on port 3023
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:45 +0000] "GET /vscode-web/extensions/git-base/dist/browser/extension.js HTTP/1.1" 200 8372 "http://localhost:3022/vscode-web/out/vs/workbench/services/extensions/worker/webWorkerExtensionHostIframe.html?&vscodeWebWorkerExtHostId=3dc0b5d1-2518-4281-9bd9-d9023f003a7d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:45 +0000] "GET /vscode-web/extensions/cpp/language-configuration.json HTTP/1.1" 200 888 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:45 +0000] "GET /vscode-web/extensions/merge-conflict/dist/browser/mergeConflictMain.js HTTP/1.1" 200 169541 "http://localhost:3022/vscode-web/out/vs/workbench/services/extensions/worker/webWorkerExtensionHostIframe.html?&vscodeWebWorkerExtHostId=3dc0b5d1-2518-4281-9bd9-d9023f003a7d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:45 +0000] "GET /extensions/base/dist/web/extension.js HTTP/1.1" 304 0 "http://localhost:3022/vscode-web/out/vs/workbench/services/extensions/worker/webWorkerExtensionHostIframe.html?&vscodeWebWorkerExtHostId=3dc0b5d1-2518-4281-9bd9-d9023f003a7d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:45 +0000] "GET /extensions/compilation/dist/web/extension.js HTTP/1.1" 304 0 "http://localhost:3022/vscode-web/out/vs/workbench/services/extensions/worker/webWorkerExtensionHostIframe.html?&vscodeWebWorkerExtHostId=3dc0b5d1-2518-4281-9bd9-d9023f003a7d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:45 +0000] "GET /extensions/debugging/dist/web/extension.js HTTP/1.1" 304 0 "http://localhost:3022/vscode-web/out/vs/workbench/services/extensions/worker/webWorkerExtensionHostIframe.html?&vscodeWebWorkerExtHostId=3dc0b5d1-2518-4281-9bd9-d9023f003a7d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
auth-1            | {"level":"info","message":"auth error No token found","requestID":"6259d752a306a57323ff36d56641b92c","stack":"Error: No token found\n    at Object.getAuth (file:///usr/local/lib/node_modules/@crosslab/service-auth/app/operations/auth.js:14:19)\n    at file:///usr/local/lib/node_modules/@crosslab/service-auth/app/generated/routes.js:22:45\n    at Layer.handle [as handle_request] (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/layer.js:95:5)\n    at next (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/route.js:149:13)\n    at Route.dispatch (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/route.js:119:3)\n    at Layer.handle [as handle_request] (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/layer.js:95:5)\n    at /usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:284:15\n    at Function.process_params (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:346:12)\n    at next (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:280:10)\n    at Function.handle (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:175:3)"}
auth-1            | {"level":"info","message":"GET /auth 200 1ms","method":"GET","requestID":"6259d752a306a57323ff36d56641b92c","responseTime":1,"status":200,"url":"/auth"}
gateway-1         | {"time_local":"14/Oct/2024:13:12:45 +0000","remote_addr":"172.30.1.14","remote_user":"","request":"OPTIONS /devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d/websocket HTTP/1.1","status": "200","body_bytes_sent":"4","request_time":"0.003","http_referrer":"http://localhost:3022/","http_user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0","requestID":"6259d752a306a57323ff36d56641b92c"}
device-1          | {"level":"info","message":"OPTIONS /devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d/websocket 200 1ms","method":"OPTIONS","requestID":"6259d752a306a57323ff36d56641b92c","responseTime":1,"status":200,"url":"/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d/websocket"}
auth-1            | {"jwt":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiIwV2NMVkZMWVVuTC1RMVNrZFRXRmkwZ1BFekcydzdwNG8wT05jQXFsbzlPQ3gxdUxVakludUR5alIyeVNQM1R1cERETFlZR3hXaHRBeC01U0xyV2p5ZyIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NjZ9.Zr9P1XIa0BX6uFLNZgaLhghc7X673486nIWvmoTm-8w","level":"info","message":"auth send jwt","requestID":"2b4bd203b22fd707d5cffb3ee1f475ae"}
auth-1            | {"level":"info","message":"GET /auth 200 2ms","method":"GET","requestID":"2b4bd203b22fd707d5cffb3ee1f475ae","responseTime":2,"status":200,"url":"/auth"}
device-1          | {"level":"info","message":"postDevicesByDeviceIdWebsocket called","requestID":"2b4bd203b22fd707d5cffb3ee1f475ae"}
authorization-1   | {"client_addr":"127.0.0.1:38950","level":"info","msg":"Received request.","req_id":57,"req_method":"POST","req_path":"/v1/data/crosslab","subsystem":"opa","time":"2024-10-14T13:12:46Z"}
authorization-1   | {"client_addr":"127.0.0.1:38950","level":"info","msg":"Sent response.","req_id":57,"req_method":"POST","req_path":"/v1/data/crosslab","resp_bytes":657,"resp_duration":0.691551,"resp_status":200,"subsystem":"opa","time":"2024-10-14T13:12:46Z"}
authorization-1   | {"action":"edit","level":"info","message":"opa_check","object":"device:http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d","openfga":{"authorization_model_id":"01JA5JH5HQ8Z12J7BR0RSH437H","store":"01JA5JH5GZXDSX38QBXMM5AT26"},"requestID":"2b4bd203b22fd707d5cffb3ee1f475ae","response":{"result":{"allow":true,"enc":"user:http%3A%2F%2Fgateway%3A80%2Fusers%2F87e20c7a-4630-4ce3-b973-d37a29cf2230","object":"device:http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d","object_type":"device","payload":{"admin":true,"edgeToken":"0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg","iat":1728911566,"sub":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"},"rebac_allow":true,"scope_allow":true,"scopes":["read","write","connect"],"subject":"user:http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230","subject_alt":"http://gateway:80/users/87e20c7a-4630-4ce3-b973-d37a29cf2230"}},"subject":"eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJodHRwOi8vZ2F0ZXdheTo4MC91c2Vycy84N2UyMGM3YS00NjMwLTRjZTMtYjk3My1kMzdhMjljZjIyMzAiLCJlZGdlVG9rZW4iOiIwV2NMVkZMWVVuTC1RMVNrZFRXRmkwZ1BFekcydzdwNG8wT05jQXFsbzlPQ3gxdUxVakludUR5alIyeVNQM1R1cERETFlZR3hXaHRBeC01U0xyV2p5ZyIsImFkbWluIjp0cnVlLCJpYXQiOjE3Mjg5MTE1NjZ9.Zr9P1XIa0BX6uFLNZgaLhghc7X673486nIWvmoTm-8w"}
authorization-1   | {"level":"info","message":"POST /authorize 200 3ms","method":"POST","requestID":"2b4bd203b22fd707d5cffb3ee1f475ae","responseTime":3,"status":200,"url":"/authorize"}
device-1          | {"level":"info","message":"postDevicesByDeviceIdWebsocket succeeded","requestID":"2b4bd203b22fd707d5cffb3ee1f475ae"}
gateway-1         | {"time_local":"14/Oct/2024:13:12:46 +0000","remote_addr":"172.30.1.14","remote_user":"","request":"POST /devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d/websocket HTTP/1.1","status": "200","body_bytes_sent":"38","request_time":"0.012","http_referrer":"http://localhost:3022/","http_user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0","requestID":"2b4bd203b22fd707d5cffb3ee1f475ae"}
device-1          | {"level":"info","message":"POST /devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d/websocket 200 8ms","method":"POST","requestID":"2b4bd203b22fd707d5cffb3ee1f475ae","responseTime":8,"status":200,"url":"/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d/websocket"}
helper-gateway-1  | proxy websocket opened!
helper-gateway-1  | sending proxy websocket message!
device-1          | {"level":"info","message":"Sending changed-callback for device 'http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d' to 'http://gateway:80/callbacks/experiment'"}
device-1          | {"level":"info","message":"device 'http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d' connected"}
helper-gateway-1  | sending websocket message!
auth-1            | {"level":"info","message":"auth error No token found","requestID":"68d41f3fad6132410120399c52a3b5ee","stack":"Error: No token found\n    at Object.getAuth (file:///usr/local/lib/node_modules/@crosslab/service-auth/app/operations/auth.js:14:19)\n    at file:///usr/local/lib/node_modules/@crosslab/service-auth/app/generated/routes.js:22:45\n    at Layer.handle [as handle_request] (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/layer.js:95:5)\n    at next (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/route.js:149:13)\n    at Route.dispatch (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/route.js:119:3)\n    at Layer.handle [as handle_request] (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/layer.js:95:5)\n    at /usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:284:15\n    at Function.process_params (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:346:12)\n    at next (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:280:10)\n    at Function.handle (/usr/local/lib/node_modules/@crosslab/service-auth/node_modules/express/lib/router/index.js:175:3)"}
auth-1            | {"level":"info","message":"GET /auth 200 0ms","method":"GET","requestID":"68d41f3fad6132410120399c52a3b5ee","responseTime":0,"status":200,"url":"/auth"}
experiment-1      | {"data":{"callback":{"callbackType":"event","device":{"announcedAvailability":[],"codeUrl":"http://localhost:3022","connected":true,"isPublic":true,"name":"code-editor","services":[{"serviceDirection":"producer","serviceId":"compilation:file","serviceType":"https://api.goldi-labs.de/serviceTypes/file","supportedConnectionTypes":["webrtc","websocket","local"]},{"serviceDirection":"producer","serviceId":"filesystem","serviceType":"https://api.goldi-labs.de/serviceTypes/filesystem","supportedConnectionTypes":["webrtc","websocket","local"]},{"serviceDirection":"consumer","serviceId":"compilation:filesystem","serviceType":"https://api.goldi-labs.de/serviceTypes/filesystem","supportedConnectionTypes":["webrtc","websocket","local"]},{"serviceDirection":"consumer","serviceId":"compilation","serviceType":"https://api.goldi-labs.de/serviceTypes/compilation","supportedConnectionTypes":["webrtc","websocket"]},{"serviceDirection":"prosumer","serviceId":"gpios","serviceType":"https://api.goldi-labs.de/serviceTypes/electrical","supportedConnectionTypes":["webrtc","websocket"]}],"type":"device","url":"http://gateway:80/devices/b3e96883-3439-4293-a4f3-2ff8f4f5a75d"},"eventType":"device-changed"}},"level":"info","message":"received a callback","requestID":"68d41f3fad6132410120399c52a3b5ee"}
experiment-1      | {"level":"info","message":"POST /callbacks/experiment 200 8ms","method":"POST","requestID":"68d41f3fad6132410120399c52a3b5ee","responseTime":8,"status":200,"url":"/callbacks/experiment"}
gateway-1         | {"time_local":"14/Oct/2024:13:12:46 +0000","remote_addr":"172.30.1.7","remote_user":"","request":"POST /callbacks/experiment HTTP/1.1","status": "200","body_bytes_sent":"5","request_time":"0.011","http_referrer":"","http_user_agent":"node-fetch","requestID":"68d41f3fad6132410120399c52a3b5ee"}
editor-1          | 2024/10/14 13:12:46 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 2024/10/14 13:12:46 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 44#44: *10 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 45#45: *11 open() "/usr/share/nginx/html/extensions/compilation/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/compilation/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/compilation/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 46#46: *12 open() "/usr/share/nginx/html/extensions/base/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/base/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/base/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 47#47: *13 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 48#48: *14 open() "/usr/share/nginx/html/extensions/debugging/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/debugging/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/debugging/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 172.30.1.1 - - [14/Oct/2024:13:12:46 +0000] "GET /extensions/filesystem/package.nls.json HTTP/1.1" 404 153 "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0" "-"
editor-1          | 2024/10/14 13:12:46 [error] 49#49: *15 open() "/usr/share/nginx/html/extensions/filesystem/package.nls.json" failed (2: No such file or directory), client: 172.30.1.1, server: localhost, request: "GET /extensions/filesystem/package.nls.json HTTP/1.1", host: "localhost:3022", referrer: "http://localhost:3022/?instanceUrl=http%3A%2F%2Flocalhost%3A8080%2Fdevices%2Fb3e96883-3439-4293-a4f3-2ff8f4f5a75d&deviceToken=0WcLVFLYUnL-Q1SkdTWFi0gPEzG2w7p4o0ONcAqlo9OCx1uLUjInuDyjR2ySP3TupDDLYYGxWhtAx-5SLrWjyg"
